=== AppleBench weekly 2026-05-19 (constrained: vllm_metal llamacpp mlx_lm omlx) ===
start 2026-05-19T06:20:24Z
vllm-metal: main@5efb33c + PR#383 (merge 5ca6589)
 tools/{server/webui => ui}/src/lib/types/api.d.ts  |    11 +
 tools/{server/webui => ui}/src/lib/types/chat.d.ts |    11 -
 .../{server/webui => ui}/src/lib/types/common.d.ts |     7 +-
 .../webui => ui}/src/lib/types/database.d.ts       |    18 +-
 tools/{server/webui => ui}/src/lib/types/index.ts  |    16 +-
 tools/{server/webui => ui}/src/lib/types/mcp.d.ts  |    13 +
 .../{server/webui => ui}/src/lib/types/models.d.ts |     2 +
 .../webui => ui}/src/lib/types/settings.d.ts       |    58 +-
 tools/ui/src/lib/types/tools.d.ts                  |    19 +
 tools/{server/webui => ui}/src/lib/utils/abort.ts  |     0
 .../{server/webui => ui}/src/lib/utils/agentic.ts  |     8 +-
 .../webui => ui}/src/lib/utils/api-fetch.ts        |     0
 .../webui => ui}/src/lib/utils/api-headers.ts      |     0
 .../src/lib/utils/api-key-validation.ts            |    18 +-
 .../src/lib/utils/attachment-display.ts            |    36 +-
 .../webui => ui}/src/lib/utils/attachment-type.ts  |    21 +
 .../webui => ui}/src/lib/utils/audio-recording.ts  |   103 +-
 .../src/lib/utils/autoresize-textarea.ts           |     0
 .../webui => ui}/src/lib/utils/branching.ts        |     0
 .../webui => ui}/src/lib/utils/browser-only.ts     |     0
 .../webui => ui}/src/lib/utils/cache-ttl.ts        |     0
 .../webui => ui}/src/lib/utils/clipboard.ts        |     0
 tools/{server/webui => ui}/src/lib/utils/code.ts   |     0
 .../webui => ui}/src/lib/utils/config-helpers.ts   |     0
 .../src/lib/utils/conversation-utils.ts            |     0
 .../src/lib/utils/convert-files-to-extra.ts        |    25 +-
 .../webui => ui}/src/lib/utils/cors-proxy.ts       |     9 -
 tools/ui/src/lib/utils/css.ts                      |     9 +
 .../{server/webui => ui}/src/lib/utils/data-url.ts |     0
 .../{server/webui => ui}/src/lib/utils/debounce.ts |     0
 .../webui => ui}/src/lib/utils/file-preview.ts     |     0
 .../webui => ui}/src/lib/utils/file-type.ts        |    13 +
 .../webui => ui}/src/lib/utils/formatters.ts       |     0
 .../{server/webui => ui}/src/lib/utils/headers.ts  |     0
 .../src/lib/utils/image-error-fallback.ts          |     0
 tools/{server/webui => ui}/src/lib/utils/index.ts  |    18 +-
 .../webui => ui}/src/lib/utils/is-ime-composing.ts |     0
 .../webui => ui}/src/lib/utils/latex-protection.ts |     0
 .../webui => ui}/src/lib/utils/legacy-migration.ts |    41 +-
 tools/{server/webui => ui}/src/lib/utils/mcp.ts    |     6 +-
 .../src/lib/utils/modality-file-validation.ts      |    16 +-
 .../webui => ui}/src/lib/utils/model-names.ts      |     0
 .../webui => ui}/src/lib/utils/pdf-processing.ts   |     0
 .../webui => ui}/src/lib/utils/portal-to-body.ts   |     0
 .../webui => ui}/src/lib/utils/precision.ts        |     0
 .../src/lib/utils/process-uploaded-files.ts        |     7 +-
 tools/{server/webui => ui}/src/lib/utils/redact.ts |     0
 .../webui => ui}/src/lib/utils/request-helpers.ts  |     0
 .../{server/webui => ui}/src/lib/utils/sanitize.ts |     0
 .../webui => ui}/src/lib/utils/svg-to-png.ts       |     0
 .../src/lib/utils/syntax-highlight-language.ts     |     0
 .../webui => ui}/src/lib/utils/text-files.ts       |     0
 tools/{server/webui => ui}/src/lib/utils/text.ts   |     0
 .../webui => ui}/src/lib/utils/uri-template.ts     |     2 +-
 tools/ui/src/lib/utils/url.ts                      |    72 +
 tools/{server/webui => ui}/src/lib/utils/uuid.ts   |     0
 tools/ui/src/lib/utils/viewport.ts                 |    12 +
 .../webui => ui}/src/lib/utils/webp-to-png.ts      |     0
 tools/ui/src/routes/(chat)/+layout.svelte          |    12 +
 .../routes => ui/src/routes/(chat)}/+page.svelte   |    28 +-
 .../src/routes => ui/src/routes/(chat)}/+page.ts   |     0
 .../src/routes/(chat)}/chat/[id]/+page.svelte      |    57 +-
 .../src/routes/(chat)}/chat/[id]/+page.ts          |     0
 .../{server/webui => ui}/src/routes/+error.svelte  |     8 +-
 .../{server/webui => ui}/src/routes/+layout.svelte |   202 +-
 tools/ui/src/routes/mcp-servers/+page.svelte       |     5 +
 tools/ui/src/routes/settings/+layout.svelte        |    38 +
 .../src/routes/settings/[[section]]/+page.svelte   |    16 +
 .../webui => ui}/src/styles/katex-custom.scss      |     9 +-
 tools/{server/webui => ui}/static/favicon.svg      |     0
 tools/{server/public => ui/static}/loading.html    |     0
 tools/{server/webui => ui}/svelte.config.js        |     6 +-
 .../tests/client/components/TestWrapper.svelte     |     2 +-
 .../webui => ui}/tests/client/page.svelte.test.ts  |     7 +-
 tools/{server/webui => ui}/tests/e2e/demo.test.ts  |     0
 .../tests/stories/ChatMessage.stories.svelte       |     2 +-
 .../stories/ChatScreenForm.a11y.stories.svelte     |    50 +
 .../tests/stories/ChatScreenForm.stories.svelte    |     0
 .../webui => ui}/tests/stories/Introduction.mdx    |     4 +-
 .../tests/stories/MarkdownContent.stories.svelte   |     0
 .../stories/SidebarNavigation.stories.svelte}      |    36 +-
 .../tests/stories/fixtures/ai-tutorial.ts          |     0
 .../tests/stories/fixtures/api-docs.ts             |     0
 .../tests/stories/fixtures/assets/1.jpg            |   Bin
 .../fixtures/assets/beautiful-flowers-lotus.webp   |   Bin
 .../tests/stories/fixtures/assets/example.pdf      |   Bin
 .../tests/stories/fixtures/assets/hf-logo.svg      |     0
 .../tests/stories/fixtures/blog-post.ts            |     0
 .../tests/stories/fixtures/data-analysis.ts        |     0
 .../webui => ui}/tests/stories/fixtures/empty.ts   |     0
 .../tests/stories/fixtures/math-formulas.ts        |     0
 .../webui => ui}/tests/stories/fixtures/readme.ts  |     0
 .../tests/stories/fixtures/storybook-mocks.ts      |    11 +-
 .../tests/unit/agentic-sections.test.ts            |    26 +-
 .../webui => ui}/tests/unit/agentic-strip.test.ts  |     0
 .../webui => ui}/tests/unit/clipboard.test.ts      |     0
 .../tests/unit/latex-protection.test.ts            |     0
 .../webui => ui}/tests/unit/mcp-service.test.ts    |     0
 .../tests/unit/model-id-parser.test.ts             |     0
 .../webui => ui}/tests/unit/model-names.test.ts    |     0
 .../tests/unit/reasoning-context.test.ts           |     0
 .../{server/webui => ui}/tests/unit/redact.test.ts |     0
 .../tests/unit/request-helpers.test.ts             |     0
 .../tests/unit/sanitize-headers.test.ts            |     0
 .../webui => ui}/tests/unit/uri-template.test.ts   |     8 +
 tools/{server/webui => ui}/tsconfig.json           |    16 +-
 tools/ui/ui.cpp                                    |     7 +
 tools/ui/ui.h                                      |    17 +
 tools/{server/webui => ui}/vite.config.ts          |    19 +-
 tools/ui/vitest-setup-client.ts                    |    78 +
 ty.toml                                            |     3 +-
 vendor/cpp-httplib/CMakeLists.txt                  |    16 +-
 vendor/cpp-httplib/httplib.cpp                     |   215 +-
 vendor/cpp-httplib/httplib.h                       |     4 +-
 1270 files changed, 113971 insertions(+), 70726 deletions(-)
 delete mode 100644 .gitattributes
 create mode 100644 .github/workflows/build-and-test-snapdragon.yml
 create mode 100644 .github/workflows/build-virtgpu.yml
 create mode 100644 .github/workflows/code-style.yml
 create mode 100644 .github/workflows/ui-build.yml
 rename .github/workflows/{server-webui.yml => ui-ci.yml} (56%)
 create mode 100644 .github/workflows/ui-publish.yml
 create mode 100644 .pi/gg/SYSTEM.md
 create mode 100644 conversion/__init__.py
 create mode 100644 conversion/afmoe.py
 create mode 100644 conversion/arctic.py
 create mode 100644 conversion/baichuan.py
 create mode 100644 conversion/bailingmoe.py
 create mode 100644 conversion/base.py
 create mode 100644 conversion/bert.py
 create mode 100644 conversion/bitnet.py
 create mode 100644 conversion/bloom.py
 create mode 100644 conversion/chameleon.py
 create mode 100644 conversion/chatglm.py
 create mode 100644 conversion/codeshell.py
 create mode 100644 conversion/cogvlm.py
 create mode 100644 conversion/command_r.py
 create mode 100644 conversion/dbrx.py
 create mode 100644 conversion/deci.py
 create mode 100644 conversion/deepseek.py
 create mode 100644 conversion/dots1.py
 create mode 100644 conversion/dotsocr.py
 create mode 100644 conversion/dream.py
 create mode 100644 conversion/ernie.py
 create mode 100644 conversion/exaone.py
 create mode 100644 conversion/falcon.py
 create mode 100644 conversion/falcon_h1.py
 create mode 100644 conversion/gemma.py
 create mode 100644 conversion/glm.py
 create mode 100644 conversion/gpt2.py
 create mode 100644 conversion/gpt_oss.py
 create mode 100644 conversion/gptneox.py
 create mode 100644 conversion/granite.py
 create mode 100644 conversion/grok.py
 create mode 100644 conversion/grovemoe.py
 create mode 100644 conversion/hunyuan.py
 create mode 100644 conversion/internlm.py
 create mode 100644 conversion/internvl.py
 create mode 100644 conversion/jais.py
 create mode 100644 conversion/jamba.py
 create mode 100644 conversion/januspro.py
 create mode 100644 conversion/kimi_linear.py
 create mode 100644 conversion/kimivl.py
 create mode 100644 conversion/lfm2.py
 create mode 100644 conversion/lighton_ocr.py
 create mode 100644 conversion/llada.py
 create mode 100644 conversion/llama.py
 create mode 100644 conversion/llama4.py
 create mode 100644 conversion/llava.py
 create mode 100644 conversion/maincoder.py
 create mode 100644 conversion/mamba.py
 create mode 100644 conversion/mimo.py
 create mode 100644 conversion/minicpm.py
 create mode 100644 conversion/minimax.py
 create mode 100644 conversion/mistral.py
 create mode 100644 conversion/mistral3.py
 create mode 100644 conversion/mpt.py
 create mode 100644 conversion/nemotron.py
 create mode 100644 conversion/olmo.py
 create mode 100644 conversion/openelm.py
 create mode 100644 conversion/orion.py
 create mode 100644 conversion/pangu.py
 create mode 100644 conversion/phi.py
 create mode 100644 conversion/pixtral.py
 create mode 100644 conversion/plamo.py
 create mode 100644 conversion/plm.py
 create mode 100644 conversion/qwen.py
 create mode 100644 conversion/qwen3vl.py
 create mode 100644 conversion/qwenvl.py
 create mode 100644 conversion/refact.py
 create mode 100644 conversion/rwkv.py
 create mode 100644 conversion/sarashina2.py
 create mode 100644 conversion/smallthinker.py
 create mode 100644 conversion/smolvlm.py
 create mode 100644 conversion/stablelm.py
 create mode 100644 conversion/starcoder.py
 create mode 100644 conversion/step3.py
 create mode 100644 conversion/t5.py
 create mode 100644 conversion/ultravox.py
 create mode 100644 conversion/wavtokenizer.py
 create mode 100644 conversion/xverse.py
 create mode 100644 conversion/youtuvl.py
 create mode 100644 docs/multi-gpu.md
 create mode 100644 docs/multimodal/minicpmv4.6.md
 create mode 100644 examples/diffusion/diffusion.cpp
 create mode 100644 examples/diffusion/diffusion.h
 create mode 100644 examples/llama-eval/README.md
 create mode 100755 examples/llama-eval/llama-eval.py
 create mode 100755 examples/llama-eval/llama-server-simulator.py
 create mode 100755 examples/llama-eval/test-simulator.sh
 create mode 100755 examples/sycl/start-svr.sh
 create mode 100644 examples/sycl/win-start-svr.bat
 delete mode 100644 flake.lock
 create mode 100644 ggml/src/ggml-cpu/cmake/FindSMTIME.cmake
 create mode 100644 ggml/src/ggml-cpu/spacemit/ime2_kernels.cpp
 create mode 100644 ggml/src/ggml-cpu/spacemit/ime_env.cpp
 create mode 100644 ggml/src/ggml-cpu/spacemit/ime_env.h
 create mode 100644 ggml/src/ggml-cpu/spacemit/repack.cpp
 create mode 100644 ggml/src/ggml-cpu/spacemit/repack.h
 create mode 100644 ggml/src/ggml-cpu/spacemit/rvv_kernels.cpp
 create mode 100644 ggml/src/ggml-cpu/spacemit/rvv_kernels.h
 create mode 100644 ggml/src/ggml-cpu/spacemit/spine_barrier.h
 create mode 100644 ggml/src/ggml-cpu/spacemit/spine_mem_pool.cpp
 create mode 100644 ggml/src/ggml-cpu/spacemit/spine_mem_pool.h
 create mode 100644 ggml/src/ggml-cpu/spacemit/spine_tcm.h
 create mode 100644 ggml/src/ggml-cuda/allreduce.cu
 create mode 100644 ggml/src/ggml-cuda/allreduce.cuh
 create mode 100644 ggml/src/ggml-cuda/snake.cu
 create mode 100644 ggml/src/ggml-cuda/snake.cuh
 create mode 100644 ggml/src/ggml-cuda/template-instances/fattn-tile-instance-dkq192-dv128.cu
 create mode 100644 ggml/src/ggml-cuda/template-instances/fattn-tile-instance-dkq320-dv256.cu
 create mode 100644 ggml/src/ggml-hexagon/htp/gated-delta-net-ops.c
 create mode 100644 ggml/src/ggml-hexagon/htp/hmx-flash-attn-ops.c
 create mode 100644 ggml/src/ggml-hexagon/htp/hvx-repl.h
 create mode 100644 ggml/src/ggml-hexagon/htp/pad-ops.c
 create mode 100644 ggml/src/ggml-hexagon/htp/solve-tri-ops.c
 create mode 100644 ggml/src/ggml-hexagon/htp/vtcm-utils.h
 create mode 100644 ggml/src/ggml-opencl/kernels/gemm_moe_mxfp4_f32_ns.cl
 create mode 100644 ggml/src/ggml-opencl/kernels/gemm_moe_q4_0_f32_ns.cl
 create mode 100644 ggml/src/ggml-opencl/kernels/gemm_moe_q4_1_f32_ns.cl
 create mode 100644 ggml/src/ggml-opencl/kernels/gemm_moe_q5_0_f32_ns.cl
 create mode 100644 ggml/src/ggml-opencl/kernels/gemm_moe_q5_1_f32_ns.cl
 create mode 100644 ggml/src/ggml-opencl/kernels/gemm_noshuffle_iq4_nl_f32.cl
 rename ggml/src/ggml-opencl/kernels/{mul_mat_Ab_Bi_8x4.cl => gemm_noshuffle_q4_0_f32.cl} (99%)
 rename ggml/src/ggml-opencl/kernels/{mul_mm_q8_0_f32_8x4.cl => gemm_noshuffle_q8_0_f32.cl} (98%)
 create mode 100644 ggml/src/ggml-opencl/kernels/gemm_xmem_f16_f32_os8.cl
 create mode 100644 ggml/src/ggml-opencl/kernels/gemv_moe_mxfp4_f32_ns.cl
 create mode 100644 ggml/src/ggml-opencl/kernels/gemv_moe_q4_0_f32_ns.cl
 create mode 100644 ggml/src/ggml-opencl/kernels/gemv_moe_q4_1_f32_ns.cl
 create mode 100644 ggml/src/ggml-opencl/kernels/gemv_moe_q5_0_f32_ns.cl
 create mode 100644 ggml/src/ggml-opencl/kernels/gemv_moe_q5_1_f32_ns.cl
 create mode 100644 ggml/src/ggml-opencl/kernels/gemv_noshuffle_iq4_nl_f32.cl
 rename ggml/src/ggml-opencl/kernels/{gemv_noshuffle_general.cl => gemv_noshuffle_q4_0_f32.cl} (98%)
 rename ggml/src/ggml-opencl/kernels/{gemv_noshuffle.cl => gemv_noshuffle_q4_0_f32_spec.cl} (98%)
 rename ggml/src/ggml-opencl/kernels/{gemv_noshuffle_general_q8_0_f32.cl => gemv_noshuffle_q8_0_f32.cl} (100%)
 create mode 100644 ggml/src/ggml-opencl/kernels/moe_reorder_b.cl
 create mode 100644 ggml/src/ggml-opencl/kernels/moe_sort_by_expert.cl
 create mode 100644 ggml/src/ggml-opencl/kernels/mul_mm_iq4_nl_f32_l4_lm.cl
 create mode 100644 ggml/src/ggml-opencl/kernels/mul_mv_iq4_nl_f32.cl
 create mode 100644 ggml/src/ggml-opencl/kernels/mul_mv_iq4_nl_f32_flat.cl
 create mode 100644 ggml/src/ggml-sycl/cumsum.cpp
 create mode 100644 ggml/src/ggml-sycl/cumsum.hpp
 create mode 100644 ggml/src/ggml-sycl/diag.cpp
 create mode 100644 ggml/src/ggml-sycl/diag.hpp
 create mode 100644 ggml/src/ggml-sycl/fattn-buffers.cpp
 create mode 100644 ggml/src/ggml-sycl/fattn-buffers.hpp
 create mode 100644 ggml/src/ggml-sycl/fill.cpp
 create mode 100644 ggml/src/ggml-sycl/fill.hpp
 create mode 100644 ggml/src/ggml-sycl/solve_tri.cpp
 create mode 100644 ggml/src/ggml-sycl/solve_tri.hpp
 create mode 100644 ggml/src/ggml-sycl/ssm_scan.cpp
 create mode 100644 ggml/src/ggml-sycl/ssm_scan.hpp
 create mode 100644 ggml/src/ggml-vulkan/vulkan-shaders/flash_attn_dequant.glsl
 create mode 100644 ggml/src/ggml-webgpu/wgsl-shaders/add_id.wgsl
 create mode 100644 ggml/src/ggml-webgpu/wgsl-shaders/flash_attn_tile.wgsl
 create mode 100644 ggml/src/ggml-webgpu/wgsl-shaders/mul_mat_id_vec.wgsl
 create mode 100644 ggml/src/ggml-webgpu/wgsl-shaders/mul_mat_vec_acc.tmpl
 create mode 100644 ggml/src/ggml-webgpu/wgsl-shaders/ssm_scan.wgsl
 create mode 100644 ggml/src/ggml-webgpu/wgsl-shaders/upscale.wgsl
 create mode 100644 models/ggml-vocab-qwen35.gguf
 create mode 100644 models/ggml-vocab-qwen35.gguf.inp
 create mode 100644 models/ggml-vocab-qwen35.gguf.out
 delete mode 100644 poetry.lock
 create mode 100755 scripts/snapdragon/ggml-hexagon-profile.py
 delete mode 100644 scripts/snapdragon/qdc/readme.md
 create mode 100644 scripts/snapdragon/qdc/run_qdc_jobs.py
 create mode 100644 scripts/snapdragon/qdc/tests/conftest.py
 create mode 100644 scripts/snapdragon/qdc/tests/linux/run_linux.sh
